
 --- 
0.1548828533887021,0.19887384806835695,-0.5655902036799194
0.10585283299548953,0.0433735997360547,0.2409830408875706,-0.4059161134984379,0.8208944375022975,0.4881618453795915

0.30775252729367986
0.6469049674262537
0.15413659017776027


 - 
0.30775252729367986,0.6469049674262537,0.15413659017776027
0.27922865644594913,0.6655475922126087,0.13512650716332528
0.25168590309234745,0.6873879307947091,0.11712943780464037
0.22506521487267675,0.7125981706965041,0.09976033736410292
0.19931732168456362,0.7413963424197185,0.08265904221771414
0.17440173015737986,0.7740479562185769,0.06548384169264351
0.150285887222252,0.8108683037987826,0.04790556737106721
0.12694449384422396,0.8522254357094958,0.02960209068063099
0.10435895296781618,0.8985438351159161,0.010253129823631604
0.08251693835961559,0.9503088185113163,-0.010464724556367
0.0614120733642386,1.0,-0.032882848913805246
0.041078720555046154,1.0,-0.056682768673275236
0.021749374049335392,1.0,-0.07766904656367152
0.0033349744674347516,1.0,-0.09614057995561127
-0.014244449213070269,1.0,-0.11236493798129449
-0.031060727020425616,1.0,-0.12658163919863646
-0.047178396309436904,1.0,-0.1390050864194422
-0.06265546139838535,1.0,-0.14982719456026242
-0.07754407379725073,1.0,-0.15921974362398358
-0.09189114133225165,1.0,-0.16733648556190436
-0.1057388736030711,1.0,-0.1743150307590077
-0.11912527043134777,1.0,-0.18027853719261258
-0.13208455926257717,1.0,-0.18533722290368454
-0.14464758685997323,1.0,-0.18958972026134505
-0.15684217007047077,1.0,-0.19312428856817057
-0.16869340994308188,1.0,-0.19601989982309784
-0.1802239730321439,1.0,-0.19834721090900467
-0.19145434331714653,1.0,-0.20016943408438298
-0.20240304781190013,1.0,-0.20154311641600672
-0.2130868586144249,1.0,-0.20251883767694379
-0.2235209738611707,1.0,-0.20314183523807183
-0.233719179791508,1.0,-0.20345256358926522
-0.24369399589770974,1.0,-0.20348719532772352
-0.25345680492905687,1.0,-0.20327806973575424
-0.2630179693337196,1.0,-0.20285409442996544
-0.27238693555643356,1.0,-0.20224110499044431
-0.2815723274616816,1.0,-0.2014621869650899
-0.290582030019296,1.0,-0.2005379641845597
-0.2994232642704873,1.0,-0.19948685691166396
-0.30810265448583773,1.0,-0.19832531298046882
-0.3166262883314609,1.0,-0.19706801475034752
-0.3249997707741687,1.0,-0.19572806440471488
-0.33322827238004965,1.0,-0.1943171498595842
-0.3413165725924243,1.0,-0.19284569331016496
-0.34926909851386073,1.0,-0.1913229842315788
-0.35708995966206075,1.0,-0.18975729845981995
-0.36478297912029584,1.0,-0.1881560048090011
-0.372351721459075,1.0,-0.18652566052863265
-0.37979951776633736,1.0,-0.1848720967683166
-0.38712948808818654,1.0,-0.18320049509513475
-0.39434456155060316,1.0,-0.18151545599967944
-0.40144749440429006,1.0,-0.17982106022877892
-0.40844088620948293,1.0,-0.17812092369531346
-0.41532719435488624,1.0,-0.1764182466370294
-0.42210874708459084,1.0,-0.17471585762598002
-0.4287877551886516,1.0,-0.17301625296729384
-0.4353663224967251,1.0,-0.17132163196962472
-0.4418464552995934,1.0,-0.16963392851918555
-0.4482300708103479,1.0,-0.16795483934409128
-0.4545190047653225,1.0,-0.16628584931528734
-0.4607150182544012,1.0,-0.16462825409411852
-0.46681980386095623,1.0,-0.16298318040416346
-0.4728349911832834,1.0,-0.16135160417591976
-0.47876215180188947,1.0,-0.15973436678692315
-0.4846028037502595,1.0,-0.15813218959660238
-0.4903584155407108,1.0,-0.1565456869543236
-0.49603040979154506,1.0,-0.15497537784041257
-0.5016201664968827,1.0,-0.1534216962832279
-0.5071290259762393,1.0,-0.15188500068039335
-0.5125582915370321,1.0,-0.15036558213889628
-0.5179092318797371,1.0,-0.14886367193676087
-0.5231830832723142,1.0,-0.14737944819825993
-0.5283810515177371,1.0,-0.1459130418650103
-0.5335043137359765,1.0,-0.14446454203668188
-0.5385540199795557,1.0,-0.14303400074733763
-0.5435312946998014,1.0,-0.14162143723651632
-0.5484372380791287,1.0,-0.14022684176798492
-0.553272927243094,1.0,-0.13885017904355154
-0.558039417364522,1.0,-0.13749139125437115
-0.5627377426707262,1.0,-0.13615040080773766
-0.5673689173636942,1.0,-0.13482711276338033
-0.5719339364620827,1.0,-0.13352141700972414
-0.5764337765729416,1.0,-0.13223319020738583
-0.5808693966002663,1.0,-0.13096229752432464
-0.5852417383967348,1.0,-0.12970859418451133
-0.589551727364327,1.0,-0.12847192684969108
-0.5938002730089306,1.0,-0.12725213485176792
-0.5979882694535067,1.0,-0.12604905129150323
-0.6021165959139156,1.0,-0.12486250401757944
-0.6061861171410744,1.0,-0.1236923164986088
-0.6101976838327401,1.0,-0.12253830859935062
-0.6141521330178703,1.0,-0.12140029727122124
-0.6180502884162057,1.0,-0.12027809716612557
-0.6218929607754481,1.0,-0.11917152118169332
-0.6256809481881608,1.0,-0.11808038094515722
-0.6294150363902996,1.0,-0.11700448724235227
-0.6330959990430856,1.0,-0.11594365039763663
-0.6367245979997543,1.0,-0.11489768060992742
-0.6403015835585615,1.0,-0.11386638824950013
-0.6438276947032778,1.0,-0.11284958411971403
-0.6473036593322875,1.0,-0.11184707968738901
-0.6507301944772831,1.0,-0.11085868728516934
-0.654108006512455,1.0,-0.1098842202888601
-0.6574377913549787,1.0,-0.10892349327240858
-0.6607202346575218,1.0,-0.10797632214292319
-0.6639560119934231,1.0,-0.10704252425787099
-0.6671457890351262,1.0,-0.10612191852637046
-0.6702902217263953,1.0,-0.10521432549629489
-0.6733899564487851,1.0,-0.10431956742872156
-0.6764456301827931,1.0,-0.10343746836110058
-0.6794578706640783,1.0,-0.10256785416037295
-0.6824272965350908,1.0,-0.10171055256713794
-0.6853545174924296,1.0,-0.10086539323185435
-0.6882401344302059,1.0,-0.10003220774395619
-0.6910847395796713,1.0,-0.09921082965467098
-0.6938889166453392,1.0,-0.0984010944942455
-0.69665324093781,1.0,-0.09760283978420924
-0.6993782795034883,1.0,-0.09681590504523992
-0.7020645912513644,1.0,-0.096040131801135
-0.7047127270770166,1.0,-0.09527536357934026
-0.7073232299839746,1.0,-0.0945214459084384
-0.709896635202575,1.0,-0.09377822631295844
-0.712433470306425,1.0,-0.09304555430582741
-0.7149342553265833,1.0,-0.09232328137875258
-0.717399502863554,1.0,-0.09161126099079107
-0.7198297181971866,1.0,-0.09090934855533662
-0.7222253993945615,1.0,-0.09021740142572841
-0.7245870374159399,1.0,-0.08953527887966507
-0.7269151162188445,1.0,-0.08886284210258724
-0.7292101128603388,1.0,-0.0881999541701743
-0.7314724975975616,1.0,-0.08754648003008528
-0.7337027339865744,1.0,-0.08690228648305963
-0.73590127897957,1.0,-0.08626724216348128
-0.7380685830204934,1.0,-0.08564121751949755
-0.7402050901391156,1.0,-0.08502408479277489
-0.7423112380436053,1.0,-0.08441571799796409
-0.7443874582116343,1.0,-0.08381599290193949
-0.7464341759800553,1.0,-0.0832247870028697
-0.7484518106331853,1.0,-0.08264197950917047
-0.7504407754897269,1.0,-0.08206745131838515
-0.7524014779883589,1.0,-0.08150108499603231
-0.7543343197720243,1.0,-0.08094276475445598
-0.7562396967709435,1.0,-0.08039237643170957
-0.7581179992843792,1.0,-0.07984980747050092
-0.7599696120611772,1.0,-0.0793149468972227
-0.7617949143791082,1.0,-0.07878768530108901
-0.7635942801230319,1.0,-0.0782679148133972
-0.7653680778619065,1.0,-0.07775552908693052
-0.7671166709246641,1.0,-0.07725042327551611
-0.7688404174749723,1.0,-0.07675249401375028
-0.770539670584902,1.0,-0.0762616393969016
-0.7722147783075194,1.0,-0.07577775896100086
-0.7738660837484214,1.0,-0.07530075366312554
-0.7754939251362314,1.0,-0.07483052586188527
-0.7770986358920733,1.0,-0.07436697929811374
-0.7786805446980395,1.0,-0.07391001907577145
-0.7802399755646697,1.0,-0.07345955164306305
-0.7817772478974567,1.0,-0.07301548477377205
-0.7832926765623934,1.0,-0.07257772754881534
-0.784786571950577,1.0,-0.07214619033801878
-0.7862592400418843,1.0,-0.07172078478211547
-0.7877109824677334,1.0,-0.07130142377496693
-0.7891420965729447,1.0,-0.0708880214460077
-0.7905528754767148,1.0,-0.07048049314291316
-0.7919436081327189,1.0,-0.07007875541449018
-0.7933145793883509,1.0,-0.06968272599378976
-0.7946660700431183,1.0,-0.06929232378144091
-0.7959983569062009,1.0,-0.06890746882920447
-0.7973117128531887,1.0,-0.06852808232374545
-0.7986064068820081,1.0,-0.06815408657062254
-0.7998827041680516,1.0,-0.06778540497849296
-0.8011408661185198,1.0,-0.06742196204353094
-0.8023811504259887,1.0,-0.06706368333405789
-0.8036038111212139,1.0,-0.06671049547538226
-0.8048090986251817,1.0,-0.06636232613484706
-0.8059972598004181,1.0,-0.06601910400708293
-0.8071685380015687,1.0,-0.06568075879946438
-0.8083231731252559,1.0,-0.06534722121776725
-0.8094614016592282,1.0,-0.0650184229520249
-0.8105834567308088,1.0,-0.06469429666258086
-0.8116895681546548,1.0,-0.06437477596633576
-0.812779962479837,1.0,-0.06405979542318595
-0.8138548630362494,1.0,-0.06374929052265178
-0.8149144899803591,1.0,-0.06344319767069284
-0.8159590603403042,1.0,-0.06314145417670806
-0.8169887880603515,1.0,-0.0628439982407182
-0.818003884044721,1.0,-0.0625507689407284
-0.8190045562007879,1.0,-0.06226170622026847
-0.8199910094816694,1.0,-0.06197675087610853

 --- 
0.733541108488845,-0.4414957662310848,-0.2651567245540247
-0.7594817363839208,0.48362210832705643,0.6102836788050952,0.43557091267641446,-0.375268638024425,-0.33562988909771385

-0.07383991499121634
-0.9138624899943035
0.9974071698905853


 - 
-0.07383991499121634,-0.9138624899943035,0.9974071698905853
-0.17508376048802948,-0.7491019050489452,1.0
